step,time_s,x,y,z,roll,pitch,yaw,terrain,speed,target_idx,dist_to_target
10,0.32,2.0796,0.5010,0.1723,-0.0000,-0.0182,0.0000,flat,18.0,0,6.342
20,0.64,2.4103,0.5012,0.1791,-0.0000,0.0024,0.0040,flat,18.0,0,6.022
30,0.96,2.8809,0.5184,0.1799,-0.0000,-0.0000,0.2069,flat,18.0,0,5.563
40,1.28,3.3867,0.6487,0.1799,0.0002,-0.0000,0.3695,flat,18.0,0,5.041
50,1.60,3.8986,0.8607,0.1798,0.0002,-0.0001,0.4300,flat,18.0,0,4.491
60,1.92,4.4176,1.1005,0.1797,0.0000,0.0000,0.4279,flat,18.0,0,3.929
70,2.24,4.9328,1.3300,0.1797,-0.0001,0.0000,0.3925,flat,18.0,0,3.375
80,2.56,5.4537,1.5370,0.1797,-0.0002,-0.0000,0.3400,flat,18.0,0,2.824
90,2.88,5.9866,1.7168,0.1797,-0.0002,-0.0000,0.2877,flat,18.0,0,2.269
100,3.20,6.5222,1.8692,0.1797,-0.0001,0.0001,0.2509,flat,18.0,0,1.719
110,3.52,7.0050,1.9910,0.1797,-0.0001,0.0001,0.2346,flat,18.0,0,1.229
120,3.84,7.4314,2.0923,0.1797,0.0000,0.0000,0.2908,flat,18.0,1,4.673
130,4.16,7.8699,2.2697,0.1778,0.0134,0.0000,0.5219,flat,18.0,1,4.829
140,4.48,8.2554,2.5034,0.1792,-0.0010,0.0002,0.5807,flat,18.0,1,4.947
150,4.80,8.5633,2.7185,0.1797,0.0001,0.0001,0.6869,flat,18.0,1,5.052
160,5.12,8.7918,2.9287,0.1797,0.0002,0.0001,0.8315,flat,18.0,1,5.118
170,5.44,8.9569,3.1377,0.1797,0.0002,0.0001,1.0127,flat,18.0,1,5.147
180,5.76,9.0769,3.3456,0.1797,0.0002,0.0000,1.2298,flat,18.0,1,5.151
190,6.08,9.1553,3.5499,0.1797,0.0002,0.0000,1.4801,flat,18.0,1,5.130
200,6.40,9.1863,3.7461,0.1797,0.0002,0.0000,1.7384,flat,18.0,1,5.077
210,6.72,9.1623,3.9331,0.1797,0.0002,-0.0000,1.9371,flat,18.0,1,4.984
220,7.04,9.0908,4.1158,0.1797,0.0001,-0.0000,2.0879,flat,18.0,1,4.853
230,7.36,8.9766,4.3010,0.1797,0.0001,-0.0000,2.2008,flat,18.0,1,4.685
240,7.68,8.8208,4.4970,0.1797,0.0001,-0.0001,2.2914,flat,18.0,1,4.478
250,8.00,8.6198,4.7098,0.1797,0.0001,-0.0001,2.3674,flat,18.0,1,4.229
260,8.32,8.3663,4.9425,0.1797,0.0001,-0.0001,2.4280,flat,18.0,1,3.929
270,8.64,8.0524,5.2026,0.1797,0.0001,-0.0001,2.4704,flat,18.0,1,3.574
280,8.96,7.6671,5.5004,0.1797,0.0001,-0.0001,2.4933,flat,18.0,1,3.156
290,9.28,7.2414,5.8174,0.1798,0.0001,0.0001,2.5599,flat,18.0,1,2.722
300,9.60,6.8106,6.0537,0.1799,0.0000,-0.0000,2.8416,flat,18.0,1,2.310
310,9.92,6.3126,6.1783,0.1799,0.0000,0.0000,3.0826,flat,18.0,1,1.843
320,10.24,5.8352,6.1934,0.1799,0.0001,0.0000,-3.0128,flat,18.0,1,1.388
330,10.56,5.3966,6.1250,0.1799,0.0000,-0.0001,-2.8030,flat,18.0,2,0.954
340,10.88,4.8937,5.9487,0.1799,-0.0002,-0.0001,-2.8499,flat,18.0,2,12.641
350,11.20,4.3769,5.8050,0.1798,-0.0002,-0.0000,-2.9006,flat,18.0,2,12.105
360,11.52,3.8344,5.6680,0.1797,0.0001,-0.0000,-2.8664,flat,18.0,2,11.546
370,11.84,3.2911,5.5099,0.1797,0.0001,-0.0000,-2.8397,flat,18.0,2,10.981
380,12.16,2.7471,5.3376,0.1797,0.0001,-0.0000,-2.8259,flat,18.0,2,10.410
390,12.48,2.2012,5.1583,0.1797,0.0000,-0.0000,-2.8223,flat,18.0,2,9.835
400,12.80,1.6551,4.9780,0.1797,-0.0000,0.0000,-2.8249,flat,18.0,2,9.260
410,13.12,1.1093,4.8001,0.1797,-0.0000,0.0000,-2.8309,flat,18.0,2,8.686
420,13.44,0.5626,4.6257,0.1797,-0.0000,-0.0000,-2.8375,flat,18.0,2,8.112
430,13.76,0.0145,4.4547,0.1797,-0.0000,-0.0000,-2.8431,flat,18.0,2,7.538
440,14.08,-0.5351,4.2863,0.1797,-0.0000,-0.0000,-2.8469,flat,18.0,2,6.963
450,14.40,-1.0857,4.1196,0.1797,-0.0000,-0.0000,-2.8489,flat,18.0,2,6.388
460,14.72,-1.6371,3.9537,0.1797,-0.0000,-0.0000,-2.8495,flat,18.0,2,5.812
470,15.04,-2.1886,3.7878,0.1797,0.0000,0.0000,-2.8492,flat,18.0,2,5.237
480,15.36,-2.7398,3.6217,0.1797,0.0000,0.0000,-2.8485,flat,18.0,2,4.661
490,15.68,-3.2908,3.4552,0.1797,0.0000,-0.0000,-2.8476,flat,18.0,2,4.086
500,16.00,-3.8417,3.2882,0.1797,0.0000,-0.0000,-2.8468,flat,18.0,2,3.510
510,16.32,-4.3926,3.1207,0.1797,0.0000,-0.0000,-2.8462,flat,18.0,2,2.935
520,16.64,-4.9435,2.9530,0.1797,0.0000,-0.0000,-2.8459,flat,18.0,2,2.359
530,16.96,-5.4903,2.7863,0.1797,0.0000,0.0001,-2.8457,flat,18.0,2,1.788
540,17.28,-5.9796,2.6372,0.1797,0.0000,0.0001,-2.8457,flat,18.0,2,1.278
550,17.60,-6.4072,2.5070,0.1797,0.0000,0.0000,-2.8021,flat,18.0,3,10.631
560,17.92,-6.7966,2.3334,0.1799,-0.0001,0.0000,-2.4584,flat,18.0,3,10.549
570,18.24,-7.0865,2.0174,0.1799,-0.0000,-0.0000,-2.0968,flat,18.0,3,10.319
580,18.56,-7.2790,1.6047,0.1799,-0.0000,-0.0000,-1.7287,flat,18.0,3,9.980
590,18.88,-7.3261,1.1134,0.1799,0.0000,-0.0000,-1.4062,flat,18.0,3,9.528
600,19.20,-7.2176,0.6087,0.1799,0.0001,-0.0000,-1.2202,flat,18.0,3,9.016
610,19.52,-7.0156,0.1023,0.1798,0.0003,-0.0001,-1.1341,flat,18.0,3,8.471
620,19.84,-6.7700,-0.4096,0.1797,0.0001,-0.0000,-1.1137,flat,18.0,3,7.907
630,20.16,-6.5200,-0.9221,0.1797,-0.0000,0.0000,-1.1300,flat,18.0,3,7.342
640,20.48,-6.2845,-1.4344,0.1797,-0.0001,0.0000,-1.1653,flat,18.0,3,6.782
650,20.80,-6.0690,-1.9539,0.1797,-0.0001,-0.0000,-1.2061,flat,18.0,3,6.222
660,21.12,-5.8735,-2.4831,0.1797,-0.0001,-0.0000,-1.2424,flat,18.0,3,5.659
670,21.44,-5.6947,-3.0219,0.1797,-0.0001,-0.0000,-1.2684,flat,18.0,3,5.091
680,21.76,-5.5272,-3.5682,0.1797,-0.0001,-0.0000,-1.2827,flat,18.0,3,4.520
690,22.08,-5.3650,-4.1194,0.1797,-0.0000,-0.0000,-1.2872,flat,18.0,3,3.945
700,22.40,-5.2039,-4.6716,0.1797,0.0000,0.0000,-1.2853,flat,18.0,3,3.370
710,22.72,-5.0415,-5.2221,0.1797,0.0000,0.0000,-1.2798,flat,18.0,3,2.796
720,23.04,-4.8760,-5.7713,0.1797,0.0000,-0.0000,-1.2737,flat,18.0,3,2.223
730,23.36,-4.7104,-6.3080,0.1797,0.0000,0.0001,-1.2691,flat,18.0,3,1.661
740,23.68,-4.5627,-6.7786,0.1797,0.0000,0.0001,-1.2654,flat,18.0,3,1.168
750,24.00,-4.4351,-7.2094,0.1797,-0.0001,0.0002,-1.2959,flat,18.0,0,15.682
760,24.32,-4.3317,-7.5603,0.1798,-0.0000,0.0001,-1.1382,flat,18.0,0,15.810
770,24.64,-4.1115,-7.9023,0.1799,0.0032,-0.0040,-0.8116,flat,18.0,0,15.847
780,24.96,-3.7952,-8.2234,0.1798,0.0001,0.0001,-0.7603,flat,18.0,0,15.809
790,25.28,-3.5089,-8.4791,0.1797,0.0001,0.0001,-0.6828,flat,18.0,0,15.761
800,25.60,-3.2428,-8.6788,0.1797,0.0002,0.0001,-0.5793,flat,18.0,0,15.700
810,25.92,-2.9911,-8.8318,0.1797,0.0002,0.0001,-0.4532,flat,18.0,0,15.623
820,26.24,-2.7502,-8.9441,0.1797,0.0002,0.0000,-0.3082,flat,18.0,0,15.530
830,26.56,-2.5182,-9.0195,0.1797,0.0002,0.0000,-0.1480,flat,18.0,0,15.420
840,26.88,-2.2961,-9.0584,0.1797,0.0002,0.0000,0.0115,flat,18.0,0,15.295
850,27.20,-2.0797,-9.0619,0.1797,0.0001,0.0000,0.1558,flat,18.0,0,15.149
860,27.52,-1.8659,-9.0309,0.1797,0.0001,-0.0000,0.2706,flat,18.0,0,14.981
870,27.84,-1.6484,-8.9701,0.1797,0.0001,-0.0000,0.3671,flat,18.0,0,14.790
880,28.16,-1.4225,-8.8803,0.1797,0.0001,-0.0000,0.4482,flat,18.0,0,14.573
890,28.48,-1.1834,-8.7604,0.1797,0.0001,-0.0000,0.5161,flat,18.0,0,14.325
900,28.80,-0.9260,-8.6079,0.1797,0.0001,-0.0001,0.5723,flat,18.0,0,14.041
910,29.12,-0.6447,-8.4194,0.1797,0.0001,-0.0001,0.6178,flat,18.0,0,13.715
920,29.44,-0.3331,-8.1907,0.1797,0.0001,-0.0001,0.6527,flat,18.0,0,13.339
930,29.76,0.0166,-7.9169,0.1797,0.0001,-0.0001,0.6766,flat,18.0,0,12.905
940,30.08,0.4140,-7.5934,0.1797,0.0000,-0.0001,0.6883,flat,18.0,0,12.403
950,30.40,0.8180,-7.2523,0.1798,0.0001,0.0001,0.7690,flat,18.0,0,11.884
960,30.72,1.1492,-6.8750,0.1799,0.0001,-0.0000,0.9533,flat,18.0,0,11.383
970,31.04,1.4371,-6.4237,0.1799,0.0003,-0.0001,1.0810,flat,18.0,0,10.850
980,31.36,1.6904,-5.9225,0.1798,0.0002,-0.0000,1.1285,flat,18.0,0,10.302
990,31.68,1.9357,-5.4100,0.1797,-0.0000,0.0000,1.1097,flat,18.0,0,9.751
1000,32.00,2.1898,-4.9179,0.1797,-0.0002,0.0000,1.0537,flat,18.0,0,9.212
1010,32.32,2.4718,-4.4455,0.1797,-0.0002,0.0000,0.9905,flat,18.0,0,8.671
1020,32.64,2.7839,-3.9914,0.1797,-0.0002,-0.0000,0.9313,flat,18.0,0,8.125
1030,32.96,3.1240,-3.5542,0.1797,-0.0002,-0.0000,0.8789,flat,18.0,0,7.572
1040,33.28,3.4888,-3.1284,0.1797,-0.0001,-0.0000,0.8449,flat,18.0,0,7.012
1050,33.60,3.8696,-2.7076,0.1797,-0.0001,-0.0000,0.8256,flat,18.0,0,6.444
1060,33.92,4.2599,-2.2878,0.1797,-0.0000,-0.0000,0.8191,flat,18.0,0,5.871
1070,34.24,4.6521,-1.8676,0.1797,0.0000,0.0000,0.8218,flat,18.0,0,5.296
1080,34.56,5.0405,-1.4470,0.1797,0.0000,0.0000,0.8297,flat,18.0,0,4.724
1090,34.88,5.4246,-1.0235,0.1797,0.0000,0.0000,0.8393,flat,18.0,0,4.152
1100,35.20,5.8048,-0.5962,0.1797,0.0000,-0.0000,0.8485,flat,18.0,0,3.580
1110,35.52,6.1819,-0.1652,0.1797,0.0000,-0.0000,0.8558,flat,18.0,0,3.008
1120,35.84,6.5569,0.2689,0.1797,0.0000,-0.0000,0.8608,flat,18.0,0,2.435
1130,36.16,6.9299,0.7041,0.1797,0.0000,0.0000,0.8636,flat,18.0,0,1.862
1140,36.48,7.2684,1.1006,0.1797,0.0000,0.0001,0.8643,flat,18.0,0,1.343
1150,36.80,7.5677,1.4512,0.1797,0.0000,-0.0001,0.8642,flat,18.0,1,5.268
1160,37.12,7.9019,1.8479,0.1797,0.0001,0.0001,0.8878,flat,18.0,1,5.162
1170,37.44,8.1593,2.1774,0.1797,0.0001,0.0003,0.9497,rough,14.0,1,5.098
1180,37.76,8.3390,2.4472,0.1797,0.0002,-0.0001,1.0380,flat,18.0,1,5.047
1190,38.08,8.5170,2.7725,0.1797,0.0002,0.0000,1.1619,flat,18.0,1,4.982
1200,38.40,8.6465,3.0846,0.1797,0.0003,0.0000,1.3213,flat,18.0,1,4.911
1210,38.72,8.7236,3.3876,0.1798,0.0002,0.0000,1.5076,flat,18.0,1,4.820
1220,39.04,8.7437,3.6828,0.1798,0.0002,0.0000,1.7019,flat,18.0,1,4.701
1230,39.36,8.7050,3.9726,0.1797,0.0002,-0.0000,1.8602,flat,18.0,1,4.545
1240,39.68,8.6139,4.2635,0.1797,0.0002,-0.0000,1.9871,flat,18.0,1,4.354
1250,40.00,8.4735,4.5632,0.1797,0.0002,-0.0001,2.0874,flat,18.0,1,4.127
1260,40.32,8.2833,4.8794,0.1797,0.0002,-0.0001,2.1630,flat,18.0,1,3.862
1270,40.64,8.0420,5.2215,0.1797,0.0001,-0.0001,2.2133,flat,18.0,1,3.560
1280,40.96,7.7485,5.6016,0.1797,0.0001,-0.0001,2.2432,flat,18.0,1,3.231
1290,41.28,7.4073,6.0256,0.1797,0.0000,0.0000,2.2528,flat,18.0,1,2.900
1300,41.60,7.0914,6.3691,0.1799,-0.0001,0.0000,2.4730,flat,18.0,1,2.645
1310,41.92,6.7052,6.6114,0.1799,-0.0000,-0.0000,2.8493,flat,18.0,1,2.349
1320,42.24,6.2384,6.7173,0.1799,0.0000,-0.0000,-3.0476,flat,18.0,1,1.972
1330,42.56,5.7652,6.6507,0.1799,0.0002,0.0000,-2.8328,flat,18.0,1,1.538
1340,42.88,5.3598,6.5082,0.1798,0.0002,0.0001,-2.7057,flat,18.0,1,1.132
1350,43.20,4.9586,6.2806,0.1800,0.0000,-0.0002,-2.5307,flat,18.0,2,12.805
1360,43.52,4.5103,5.9891,0.1799,-0.0003,-0.0000,-2.6394,flat,18.0,2,12.288
1370,43.84,4.0296,5.7510,0.1798,-0.0003,-0.0001,-2.7194,flat,18.0,2,11.757
1380,44.16,3.5144,5.5280,0.1797,-0.0002,-0.0000,-2.7674,flat,18.0,2,11.199
1390,44.48,2.9874,5.3295,0.1797,-0.0002,-0.0000,-2.8119,flat,18.0,2,10.637
1400,44.80,2.4502,5.1513,0.1797,-0.0001,-0.0000,-2.8434,flat,18.0,2,10.071
1410,45.12,1.9044,4.9871,0.1797,-0.0001,-0.0000,-2.8623,flat,18.0,2,9.501
